entity,thing,type1
George H. W. Bush,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Donald Trump,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
George W. Bush,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jimmy Carter,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Barack Obama,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Adolf Hitler,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ronald Reagan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dick Cheney,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Abraham Lincoln,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John F. Kennedy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Arnold Schwarzenegger,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Alexander Hamilton,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Nikki Haley,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
George Washington,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Richard Nixon,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John McCain,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Narendra Modi,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Bob Dole,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Joseph Stalin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jair Bolsonaro,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Kamala Harris,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Vladimir Putin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Martin Luther King Jr ,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jawaharlal Nehru,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Gerald Ford,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jeb Bush,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Theodore Roosevelt,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Lyndon B. Johnson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Nelson Mandela,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Elizabeth Warren,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Emmanuel Macron,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ted Cruz,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Thomas Jefferson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Hillary Clinton,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dwight D. Eisenhower,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ted Kennedy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
B. R. Ambedkar,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Indira Gandhi,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mitch McConnell,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Joe Biden,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Angela Merkel,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Margaret Thatcher,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Bernie Sanders,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Justin Trudeau,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Benito Mussolini,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Robert F. Kennedy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jacob Rees-Mogg,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mike Pence,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Andrew Jackson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mikhail Gorbachev,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Harry S. Truman,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Subhas Chandra Bose,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Rick scott,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Saddam Hussein,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John Adams,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jeff Sessions,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Vladimir Lenin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mao Zedong,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Al Gore,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Imran Khan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dan Quayle,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mitt Romney,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ulysses S. Grant,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Paul Ryan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dianne Feinstein,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Woodrow Wilson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Atal Bihari Vajpayee,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
David Duke,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Leon Trotsky,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Fidel Castro,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Andrew Cuomo,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Joseph Goebbels,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Sarah Huckabee Sanders,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Herbert Hoover,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Oliver Cromwell,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Henry Kissinger,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jerry Brown,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Lal Bahadur Shastri,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Condoleezza Rice,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
David Cameron,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
"Andrew Johnson - 17 President of the United States of America From April 15, 1865 to March 4, 1869",political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ross Perot,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Nikita Khrushchev,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mohammed bin Rashid Al Maktoum,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Andrés Manuel López Obrador,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Sonia Gandhi,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Aaron Burr,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jeremy Bernard Corbyn,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Sarah Palin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Muhammad Ali Jinnah,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Grover Cleveland,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Tony Blair,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
James Madison,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
William Howard Taft,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Warren G. Harding,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
William McKinley,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Anthony Eden,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John Quincy Adams,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Otto von Bismarck,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
entity,thing,type1
George H. W. Bush,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Donald Trump,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
George W. Bush,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jimmy Carter,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Barack Obama,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Adolf Hitler,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ronald Reagan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dick Cheney,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Abraham Lincoln,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John F. Kennedy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Arnold Schwarzenegger,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Alexander Hamilton,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Nikki Haley,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
George Washington,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Richard Nixon,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John McCain,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Narendra Modi,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Bob Dole,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Joseph Stalin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jair Bolsonaro,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Kamala Harris,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Vladimir Putin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Martin Luther King Jr ,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jawaharlal Nehru,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Gerald Ford,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jeb Bush,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Theodore Roosevelt,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Lyndon B. Johnson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Nelson Mandela,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Elizabeth Warren,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Emmanuel Macron,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ted Cruz,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Thomas Jefferson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Hillary Clinton,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dwight D. Eisenhower,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ted Kennedy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
B. R. Ambedkar,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Indira Gandhi,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mitch McConnell,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Joe Biden,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Angela Merkel,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Margaret Thatcher,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Bernie Sanders,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Justin Trudeau,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Benito Mussolini,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Robert F. Kennedy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jacob Rees-Mogg,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mike Pence,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Andrew Jackson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mikhail Gorbachev,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Harry S. Truman,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Subhas Chandra Bose,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Rick scott,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Saddam Hussein,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John Adams,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jeff Sessions,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Vladimir Lenin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mao Zedong,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Al Gore,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Imran Khan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dan Quayle,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mitt Romney,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ulysses S. Grant,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Paul Ryan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dianne Feinstein,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Woodrow Wilson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Atal Bihari Vajpayee,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
David Duke,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Leon Trotsky,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Fidel Castro,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Andrew Cuomo,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Joseph Goebbels,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Sarah Huckabee Sanders,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Herbert Hoover,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Oliver Cromwell,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Henry Kissinger,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jerry Brown,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Lal Bahadur Shastri,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Condoleezza Rice,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
David Cameron,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
"Andrew Johnson - 17 President of the United States of America From April 15, 1865 to March 4, 1869",political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ross Perot,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Nikita Khrushchev,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mohammed bin Rashid Al Maktoum,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Andrés Manuel López Obrador,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Sonia Gandhi,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Aaron Burr,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jeremy Bernard Corbyn,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Sarah Palin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Muhammad Ali Jinnah,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Grover Cleveland,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Tony Blair,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
James Madison,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
William Howard Taft,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Warren G. Harding,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
William McKinley,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Anthony Eden,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John Quincy Adams,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Otto von Bismarck,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Calvin Coolidge,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Boris Johnson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
William Henry Harrison,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John Kerry,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Lavrentiy Beria,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Eleanor Roosevelt,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
James Buchanan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
James A. Garfield,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Chiang Kai-shek,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Benjamin Netanyahu ,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Rudolf Hess,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Neville Chamberlain,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ram Nath Kovind,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Aung San Suu Kyi,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Dalai Lama,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Walter Raleigh,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ho Chi Minh,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Mahathir Mohamad,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jefferson Davis,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Walter Mondale,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Pierre Trudeau,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Nelson Rockefeller,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Cicero,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Joseph McCarthy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Martin Van Buren,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Rudy Giuliani,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John Glenn,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jesse Ventura,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Enrique Peña Nieto,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Franklin Pierce,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Benazir Bhutto,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Zachary Taylor,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Robert McNamara,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Roman Abramovich,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
John Tyler,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Davy Crockett,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
James K. Polk,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ferdinand Marcos,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
George Weah,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Ben Carson,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Steve King,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Boris Yeltsin,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Leonid Brezhnev,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Josip Broz Tito,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
George Wallace,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Marco Rubio,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Strom Thurmond,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Trey Gowdy,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Karl Dönitz,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Robert Mugabe,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Sam Houston,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Leo Varadkar,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Martin Bormann,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Benjamin Harrison,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Harvey Milk,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Khalifa bin Zayed Al Nahyan,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jerry Springer,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Kim Jong-il,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Chester A. Arthur,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Bal Gangadhar Tilak,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Jean-Claude Juncker,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Gordon Brown,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Rutherford B. Hayes,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Marcus Mosiah Garvey Jr,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
"Arthur Wellesley, 1st Duke of Wellington",political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Bob Hawke,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
P. V. Narasimha Rao,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Morarji Desai,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Rand Paul,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
Imelda Marcos,political-leaders,<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
